Región,Diputado,Partido
Región de Arica y Parinacota (3),Vlado Mirosevic Verdugo,PL
Región de Arica y Parinacota (3),Luis Malla Valenzuela,PL
Región de Arica y Parinacota (3),Enrique Lee Flores,
Región de Tarapacá (3),Renzo Trisotti Martínez,UDI
Región de Tarapacá (3),Matías Ramirez Pascal,PCCh
Región de Tarapacá (3),Danisa Astudillo Peiretti,PS
Región de Antofagasta (5),Catalina Pérez Salinas,RD
Región de Antofagasta (5),Sebastián Videla Castillo,Ind-PL
Región de Antofagasta (5),Jaime Araya Guerrero,Ind-PPD
Región de Antofagasta (5),Yovana Ahumada Palma,
Región de Antofagasta (5),José Miguel Castro Bascuńán,RN
Región de Atacama (5),Daniella Cicardini Milla,PS
Región de Atacama (5),Juan Santana Castillo,PS
Región de Atacama (5),Cristian Tapia Ramos,Ind-PPD
Región de Atacama (5),Jaime Mulet Martínez,FRVS
Región de Atacama (5),Sofía Cid Versalovic,RN
Región de Coquimbo (7),Marco Sulantay Olivares,UDI
Región de Coquimbo (7),Juan Manuel Fuenzalida Cobo,UDI
Región de Coquimbo (7),Nathalie Castillo Rojas,PCCh
Región de Coquimbo (7),Carolina Tello Rojas,PCCh
Región de Coquimbo (7),Daniel Manouchehri Moghadam Kashan Lobos,PS
Región de Coquimbo (7),Ricardo Cifuentes Lillo,PDC
Región de Coquimbo (7),Víctor Pino Fuentes,
Región de Valparaíso (16),Diego Ibáńez Cotroneo,CS
Región de Valparaíso (16),María Francisca Bello Campos,CS
Región de Valparaíso (16),Carolina Marzán Pinto,PPD
Región de Valparaíso (16),Nelson Venegas Salazar,PS
Región de Valparaíso (16),Andrés Longton Herrera,RN
Región de Valparaíso (16),Camila Flores Oporto,RN
Región de Valparaíso (16),Chiara Barchiesi Chávez,PLR
Región de Valparaíso (16),Gaspar Rivas Sánchez,PDG
Región de Valparaíso (16),Tomás Lagomarsino Guzmán,PR
Región de Valparaíso (16),Tomás De Rementería Venegas,PS
Región de Valparaíso (16),Camila Rojas Valderrama,Comunes
Región de Valparaíso (16),Jorge Brito Hasbún,RD
Región de Valparaíso (16),Luis Cuello Peńa y Lillo,PCCh
Región de Valparaíso (16),Andrés Celis Montt,RN
Región de Valparaíso (16),Hotuiti Teao Drago,Ind-Evópoli
Región de Valparaíso (16),Luis Sánchez Ossa,PLR
Región Metropolitana de Santiago (47),Carmen Hertz Cádiz,PCCh
Región Metropolitana de Santiago (47),Claudia Mix Jiménez,Comunes
Región Metropolitana de Santiago (47),Joaquín Lavín León,UDI
Región Metropolitana de Santiago (47),Cristián Labbé Martínez,UDI
Región Metropolitana de Santiago (47),Agustín Romero Leiva,PLR
Región Metropolitana de Santiago (47),Viviana Delgado Riquelme,Ind-PL
Región Metropolitana de Santiago (47),Alberto Undurraga Vicuńa,PDC
Región Metropolitana de Santiago (47),Rubén Oyarzo Figueroa,PDG
Región Metropolitana de Santiago (47),Karol Cariola Oliva,PCCh
Región Metropolitana de Santiago (47),Boris Barrera Moreno,PCCh
Región Metropolitana de Santiago (47),Maite Orsini Pascal,RD
Región Metropolitana de Santiago (47),Andrés Giordano Salazar,Ind-RD
Región Metropolitana de Santiago (47),Jorge Durán Espinoza,RN
Región Metropolitana de Santiago (47),Érika Olivera de la Fuente,Demócratas
Región Metropolitana de Santiago (47),José Carlos Meza Pereira,PLR
Región Metropolitana de Santiago (47),Gonzalo Winter Etcheberry,CS
Región Metropolitana de Santiago (47),Lorena Fries Monleón,CS
Región Metropolitana de Santiago (47),Emilia Schneider Videla,CS
Región Metropolitana de Santiago (47),Alejandra Placencia Cabello,PCCh
Región Metropolitana de Santiago (47),Jorge Alessandri Vergara,UDI
Región Metropolitana de Santiago (47),María Luisa Cordero Velásquez,Ind-RN
Región Metropolitana de Santiago (47),Johannes Kaiser Barents-Von Hohenhagen,PLR
Región Metropolitana de Santiago (47),Helia Molina Milman,PPD
Región Metropolitana de Santiago (47),Gonzalo de la Carrera Correa,
Región Metropolitana de Santiago (47),Cristián Araya Lerdo de Tejada,PLR
Región Metropolitana de Santiago (47),Francisco Undurraga Gazitúa,Evópoli
Región Metropolitana de Santiago (47),Guillermo Ramírez Diez,UDI
Región Metropolitana de Santiago (47),Catalina del Real Mihovilovic,Ind-RN
Región Metropolitana de Santiago (47),Tomás Hirsch Goldschmidt,AH
Región Metropolitana de Santiago (47),Pamela Jiles Moreno,
Región Metropolitana de Santiago (47),Mónica Arce Castro,PH
Región Metropolitana de Santiago (47),Hernán Palma Pérez,
Región Metropolitana de Santiago (47),Ximena Ossandón Irarrázabal,RN
Región Metropolitana de Santiago (47),Álvaro Carter Fernández,Ind-UDI
Región Metropolitana de Santiago (47),Ana María Gazmuri Vieira,AH
Región Metropolitana de Santiago (47),Daniela Serrano Salazar,PCCh
Región Metropolitana de Santiago (47),Gael Yeomans Araya,CS
Región Metropolitana de Santiago (47),Lorena Pizarro Sierra,PCCh
Región Metropolitana de Santiago (47),Eduardo Durán Salinas,RN
Región Metropolitana de Santiago (47),Cristhian Moreira Barros,UDI
Región Metropolitana de Santiago (47),Daniel Melo Contreras,PS
Región Metropolitana de Santiago (47),Marisela Santibáńez Novoa,PCCh
Región Metropolitana de Santiago (47),Camila Musante Müller,Ind-PPD
Región Metropolitana de Santiago (47),Raúl Leiva Carvajal,PS
Región Metropolitana de Santiago (47),Leonardo Soto Ferrada,PS
Región Metropolitana de Santiago (47),Juan Antonio Coloma Álamos,UDI
Región Metropolitana de Santiago (47),Juan Irarrázaval Rossel,PLR
Región del Libertador General Bernardo O'Higgins (9),Raúl Soto Mardones,PPD
Región del Libertador General Bernardo O'Higgins (9),Marta González Olea,Ind-PPD
Región del Libertador General Bernardo O'Higgins (9),Diego Schalper Sepúlveda,RN
Región del Libertador General Bernardo O'Higgins (9),Natalia Romero Talguia,Ind-UDI
Región del Libertador General Bernardo O'Higgins (9),Marcela Riquelme Aliaga,Ind-CS
Región del Libertador General Bernardo O'Higgins (9),Carla Morales Maldonado,RN
Región del Libertador General Bernardo O'Higgins (9),Eduardo Cornejo Lagos,UDI
Región del Libertador General Bernardo O'Higgins (9),Cosme Mellado Pino,PR
Región del Libertador General Bernardo O'Higgins (9),Félix Bugueńo Sotelo,Comunes
Región del Maule (11),Hugo Rey Martínez,RN
Región del Maule (11),Jorge Guzmán Zepeda,Evópoli
Región del Maule (11),Felipe Donoso Castro,UDI
Región del Maule (11),Alexis Sepúlveda Soto,PR
Región del Maule (11),Benjamín Moreno Bascur,PLR
Región del Maule (11),Mercedes Bulnes Núńez,Ind-CS
Región del Maule (11),Francisco Pulgar Castillo,
Región del Maule (11),Paula Labra Besserer,Ind-RN
Región del Maule (11),Gustavo Benavente Vergara,UDI
Región del Maule (11),Jaime Naranjo Ortiz,PS
Región del Maule (11),Consuelo Veloso Ávila,RD
Región de Ńuble (5),Cristóbal Martínez Ramírez,UDI
Región de Ńuble (5),Marta Bravo Salinas,UDI
Región de Ńuble (5),Frank Sauerbaum Muńoz,RN
Región de Ńuble (5),Felipe Camańo Cárdenas,Ind-PDC
Región de Ńuble (5),Sara Concha Smith,PSC
Región del Biobío (13),Francesca Muńoz González,PSC
Región del Biobío (13),Sergio Bobadilla Muńoz,UDI
Región del Biobío (13),Marlene Pérez Cartes,Ind-UDI
Región del Biobío (13),Leonidas Romero Sáez,Ind-RN
Región del Biobío (13),Eric Aedo Jeldres,PDC
Región del Biobío (13),Félix González Gatica,PEV
Región del Biobío (13),María Candelaria Acevedo Sáez,PCCh
Región del Biobío (13),Roberto Arroyo Muńoz,PSC
Región del Biobío (13),Joanna Pérez Olea,Demócratas
Región del Biobío (13),Cristóbal Urruticoechea Ríos,PLR
Región del Biobío (13),Flor Weisse Novoa,UDI
Región del Biobío (13),Karen Medina Vásquez,PDG
Región del Biobío (13),Clara Sagardía Cabezas,Ind-CS
Región de la Araucanía (11),Jorge Rathgeb Schifferli,RN
Región de la Araucanía (11),Juan Carlos Beltrán Silva,RN
Región de la Araucanía (11),Jorge Saffirio Espinoza,Demócratas
Región de la Araucanía (11),Gloria Naveillan Arriagada,
Región de la Araucanía (11),Henry Leal Bizama,UDI
Región de la Araucanía (11),Miguel Becker Alvear,RN
Región de la Araucanía (11),Miguel Mellado Suazo,RN
Región de la Araucanía (11),Mauricio Ojeda Rebolledo,Ind-PLR
Región de la Araucanía (11),Stephan Schubert Rubio,Ind-PLR
Región de la Araucanía (11),Andrés Jouannet Valderrama,Amarillos
Región de la Araucanía (11),Ericka Ńanco Vásquez,RD
Región de Los Ríos (5),Marcos Ilabaca Cerda,PS
Región de Los Ríos (5),Ana María Bravo Castro,PS
Región de Los Ríos (5),Gastón von Mühlenbrock Zamora,UDI
Región de Los Ríos (5),Bernardo Berger Fett,Ind-RN
Región de Los Ríos (5),Patricio Rosas Barrientos,Comunes
Región de Los Lagos (9),Emilia Nuyado Ancapichún,PS
Región de Los Lagos (9),Héctor Barría Angulo,PDC
Región de Los Lagos (9),Daniel Lilayu Vivanco,UDI
Región de Los Lagos (9),Harry Jürgensen Rundshagen,Ind-PLR
Región de Los Lagos (9),Alejandro Bernales Maldonado,PL
Región de Los Lagos (9),Héctor Ulloa Aguilera,Ind-PPD
Región de Los Lagos (9),Mauro González Villarroel,RN
Región de Los Lagos (9),Fernando Bórquez Montecinos,Ind-UDI
Región de Los Lagos (9),Jaime Sáez Quiroz,RD
Región de Aysén del General Carlos Ibáńez del Campo (3),Miguel Ángel Calisto Águila,Demócratas
Región de Aysén del General Carlos Ibáńez del Campo (3),René Alinco Bustos,
Región de Aysén del General Carlos Ibáńez del Campo (3),Marcia Raphael Mora,RN
Región de Magallanes y la Antártica Chilena (3),Carlos Bianchi Chelech,Ind-PPD
Región de Magallanes y la Antártica Chilena (3),Christian Matheson Villán,Ind-Evópoli
Región de Magallanes y la Antártica Chilena (3),Javiera Morales Alvarado,CS
